
CADET_00001.sh4:     file format elf32-sh-linux
 400380 0c104100 00000000 04d00260 02d12b40  ..A........`..+@
 400390 136003d1 2b400900 50034000 10104100  .`..+@..P.@...A.
 4003a0 0c000000 04d00260 02d12b40 136003d1  .......`..+@.`..
 4003b0 2b400900 50034000 14104100 18000000  +@..P.@...A.....
 4003c0 04d00260 02d12b40 136003d1 2b400900  ...`..+@.`..+@..
 4003d0 50034000 18104100 24000000 04d00260  P.@...A.$......`
 4003e0 02d12b40 136003d1 2b400900 50034000  ..+@.`..+@..P.@.
 4003f0 1c104100 30000000 04d00260 02d12b40  ..A.0......`..+@
 400400 136003d1 2b400900 50034000 20104100  .`..+@..P.@. .A.
 400410 3c000000 04d00260 02d12b40 136003d1  <......`..+@.`..
 400420 2b400900 50034000 24104100 48000000  +@..P.@.$.A.H...
Contents of section .text:
 400430 862fe62f 224ffc7f f36e2bd1 1fe61365  ././"O...n+....e
 400440 01e42ad1 0b410900 03611821 038900e4  ..*..A...a.!....
 400450 27d10b41 090027d1 25e61365 01e423d1  '..A..'.%..e..#.
 400460 0b410900 03611821 038900e4 20d10b41  .A...a.!.... ..A
 400470 0900e368 c47820d1 0b410900 03611f18  ...h.x ..A...a..
 400480 e361c471 1f52ffe1 10322089 e361c471  .a.q.R...2 ..a.q
 400490 1f511821 0d8b19d1 21e61365 01e413d1  .Q.!....!..e....
 4004a0 0b410900 03611821 d58900e4 10d10b41  .A...a.!.......A
 4004b0 090013d1 1de61365 01e40cd1 0b410900  .......e.....A..
 4004c0 03611821 c78900e4 09d10b41 09000900  .a.!.......A....
 4004d0 00e15a41 0df11df1 5a00047e e36f264f  ..ZA....Z..~.o&O
 4004e0 f66ef668 0b000900 380c4000 a4064000  .n.h....8.@...@.
 4004f0 a0094000 580c4000 04054000 800c4000  ..@.X.@...@...@.
 400500 a40c4000 e62f224f b07ff36e e3611071  ..@../"O...n.a.q
 400510 ffe22f11 e3611071 01e22d11 e3611071  ../..a.q..-..a.q
 400520 00e22e11 0ea00900 e362e361 10711e51  .........b.a.q.Q
 400530 2c3100e2 2021e361 1071e362 10722e52  ,1.. !.a.q.b.r.R
 400540 01722e11 e3611071 1e523fe1 1632eb8b  .r...a.q.R?..2..
 400550 4e92e361 0ae72366 136500e4 25d10b41  N..a..#f.e..%..A
 400560 09000361 18210289 ffe18aa0 0900e361  ...a.!.........a
 400570 107100e2 2e110ea0 0900e361 1071e362  .q.........a.q.b
 400580 10722f52 01722f11 e3611071 e3621072  .r/R.r/..a.q.b.r
 400590 2e520172 2e11e362 e3611071 1e512c31  .R.r...b.a.q.Q,1
 4005a0 10611821 e98be361 1071e362 10722f52  .a.!...a.q.b.r/R
 4005b0 2c11e361 10711f52 00e12731 1a311a22  ,..a.q.R..'1.1."
 4005c0 183201e0 09221a22 23631833 33611362  .2..."."#c.33a.b
 4005d0 01e11032 068be361 1071e362 10722c52  ...2...a.q.b.r,R
 4005e0 ff722c11 e3611071 00e22e11 25a00900  .r,..a.q....%...
 4005f0 80000900 8c074000 e362e361 10711e51  ......@..b.a.q.Q
 400600 2c311062 e3611071 1f511363 ff73e361  ,1.b.a.q.Q.c.s.a
 400610 10711e51 33671837 7361e363 13603c01  .q.Q3g.7sa.c.`<.
 400620 10320389 e3611071 00e22d11 e3611071  .2...a.q..-..a.q
 400630 e3621072 2e520172 2e11e361 10711c51  .b.r.R.r...a.q.Q
 400640 13620042 29022c31 21411362 e3611071  .b.B).,1!A.b.a.q
 400650 1e512731 d08be361 10625ee1 10320d8b  .Q'1...a.b^..2..
 400660 0dd10fe6 136501e4 0cd10b41 09000361  .....e.....A...a
 400670 18210389 00e40ad1 0b410900 e3611071  .!.......A...a.q
 400680 1d515a41 0df11df1 5a00507e e36f264f  .QZA....Z.P~.o&O
 400690 f66e0b00 09000900 c40c4000 a4064000  .n........@...@.
 4006a0 a0094000 862fe62f 224fe87f f36ee361  ..@.././"O...n.a
 4006b0 d8714c11 e361d871 5b11e361 d8716a11  .qL..a.q[..a.qj.
 4006c0 e361d871 00e22f11 e361d871 00e22d11  .a.q../..a.q..-.
 4006d0 e361d871 1b511821 028b01e1 48a00900  .a.q.Q.!....H...
 4006e0 e361d871 1a511821 398b02e1 40a00900  .a.q.Q.!9...@...
 4006f0 e362d872 e361d871 2b521f51 23631c33  .b.r.a.q+R.Q#c.3
 400700 e362d872 e361d871 2a521f51 1832e368  .b.r.a.q*R.Q.2.h
 400710 d878e367 0c77e361 d8712366 33651c54  .x.g.w.a.q#f3e.T
 400720 19d10b41 09000361 1e18e361 d8711d51  ...A...a...a.q.Q
 400730 1821028b 03e11ba0 0900e361 d8711e51  .!.........a.q.Q
 400740 18210289 03e113a0 0900e361 d8711d52  .!.........a.q.R
 400750 e361d871 e363d873 3f533c32 2f11e362  .a.q.c.s?S<2/..b
 400760 d872e361 d8712f52 1a511232 c08b00e1  .r.a.q/R.Q.2....
 400770 5a410df1 1df15a00 187ee36f 264ff66e  ZA....Z..~.o&O.n
 400780 f6680b00 09000900 18094000 862fe62f  .h........@.././
 400790 224fe47f f36ee361 dc714c11 e361dc71  "O...n.a.qL..a.q
 4007a0 5b11e361 dc716a11 7362e361 fc712360  [..a.qj.sb.a.q#`
 4007b0 1480e361 dc7100e2 2f11e361 dc7100e2  ...a.q../..a.q..
 4007c0 2d11e361 dc711b51 1821028b 01e152a0  -..a.q.Q.!....R.
 4007d0 0900e361 dc711a51 1821408b 02e14aa0  ...a.q.Q.!@...J.
 4007e0 0900e362 dc72e361 dc712b52 1f511c32  ...b.r.a.q+R.Q.2
 4007f0 e368dc78 e3631073 e361dc71 336701e6  .h.x.c.s.a.q3g..
 400800 23651c54 21d10b41 09000361 1e18e361  #e.T!..A...a...a
 400810 dc711d51 1821028b 03e12ca0 0900e361  .q.Q.!....,....a
 400820 dc711e51 18210289 03e124a0 0900e362  .q.Q.!....$....b
 400830 dc72e361 dc712b52 1f512c31 1061e362  .r.a.q+R.Q,1.a.b
 400840 fc722484 03621032 1389e361 dc711d52  .r$..b.2...a.q.R
 400850 e361dc71 e363dc73 3f533c32 2f11e362  .a.q.c.s?S<2/..b
 400860 dc72e361 dc712f52 1a511232 b98b01a0  .r.a.q/R.Q.2....
 400870 09000900 00e15a41 0df11df1 5a001c7e  ......ZA....Z..~
 400880 e36f264f f66ef668 0b000900 90084000  .o&O.n.h......@.
 400890 862fe62f 224fec7f f36ee361 d4714e11  ././"O...n.a.qN.
 4008a0 e361d471 5d11e361 d4716c11 e361d471  .a.q]..a.ql..a.q
 4008b0 7b11e368 d478e363 d473e362 d472e361  {..h.x.c.s.b.r.a
 4008c0 d4713c56 2d551e54 12d10b41 09000361  .q<V-U.T...A...a
 4008d0 1f18e361 d4711f51 11410289 01e10da0  ...a.q.Q.A......
 4008e0 0900e361 d4711b51 18210689 e361d471  ...a.q.Q.!...a.q
 4008f0 1f52e361 d4711b51 222100e1 5a410df1  .R.a.q.Q"!..ZA..
 400900 1df15a00 147ee36f 264ff66e f6680b00  ..Z..~.o&O.n.h..
 400910 09000900 6c034000 862fe62f 224fec7f  ....l.@.././"O..
 400920 f36ee361 d4714e11 e361d471 5d11e361  .n.a.qN..a.q]..a
 400930 d4716c11 e361d471 7b11e368 d478e363  .ql..a.q{..h.x.c
 400940 d473e362 d472e361 d4713c56 2d551e54  .s.b.r.a.q<V-U.T
 400950 12d10b41 09000361 1f18e361 d4711f51  ...A...a...a.q.Q
 400960 11410289 01e10da0 0900e361 d4711b51  .A.........a.q.Q
 400970 18210689 e361d471 1f52e361 d4711b51  .!...a.q.R.a.q.Q
 400980 222100e1 5a410df1 1df15a00 147ee36f  "!..ZA....Z..~.o
 400990 264ff66e f6680b00 09000900 f8034000  &O.n.h........@.
 4009a0 e62f224f fc7ff36e e361c471 4f11e361  ./"O...n.a.qO..a
 4009b0 c4711f51 136401d1 0b410900 88034000  .q.Q.d...A....@.
 4009c0 862fe62f 224fe87f f36ee361 d8714e11  ././"O...n.a.qN.
 4009d0 e361d871 5d11e361 d8716c11 e361d871  .a.q]..a.ql..a.q
 4009e0 1d511821 028907e1 01a00900 03e1e368  .Q.!...........h
 4009f0 d878e362 d87200e3 311fffe3 322f22e7  .x.b.r..1...2/".
 400a00 13662e55 00e413d1 0b410900 03611f18  .f.U.....A...a..
 400a10 e361d871 1f52ffe1 1032028b 01e10da0  .a.q.R...2......
 400a20 0900e361 d8711c51 18210689 e361d871  ...a.q.Q.!...a.q
 400a30 1c51e362 d8722f52 222100e1 5a410df1  .Q.b.r/R"!..ZA..
 400a40 1df15a00 187ee36f 264ff66e f6680b00  ..Z..~.o&O.n.h..
 400a50 09000900 dc034000 e62f224f f87ff36e  ......@../"O...n
 400a60 e361c871 4f11e361 c8715e11 e362c872  .a.qO..a.q^..b.r
 400a70 e361c871 2e551f54 08d10b41 09000361  .a.q.U.T...A...a
 400a80 1821ffe1 1a611c61 5a410df1 1df15a00  .!...a.aZA....Z.
 400a90 087ee36f 264ff66e 0b000900 14044000  .~.o&O.n......@.
 400aa0 862fe62f 224fe87f f36ee361 d8714e11  ././"O...n.a.qN.
 400ab0 e361d871 5d11e361 d8716c11 e361d871  .a.q]..a.ql..a.q
 400ac0 7b11e368 d878e363 d873e362 d872e361  {..h.x.c.s.b.r.a
 400ad0 d871e367 d8777b57 722f00e7 3c562d55  .q.g.w{Wr/..<V-U
 400ae0 1e5410d1 0b410900 03611f18 e361d871  .T...A...a...a.q
 400af0 1f511141 028901e1 09a00900 e9511821  .Q.A.........Q.!
 400b00 0489e951 e362d872 2f522221 00e15a41  ...Q.b.r/R"!..ZA
 400b10 0df11df1 5a00187e e36f264f f66ef668  ....Z..~.o&O.n.h
 400b20 0b000900 a4034000 862fe62f 224ff07f  ......@.././"O..
 400b30 f36ee361 d0714e11 e361d071 5d11e361  .n.a.qN..a.q]..a
 400b40 d0716c11 e368d078 e362d072 e361d071  .ql..h.x.b.r.a.q
 400b50 289300e7 2d561e55 336413d1 0b410900  (...-V.U3d...A..
 400b60 03611f18 e361d071 1f511141 028901e1  .a...a.q.Q.A....
 400b70 0da00900 e361d071 1c511821 0689e361  .....a.q.Q.!...a
 400b80 d0711f52 e361d071 1c512221 00e15a41  .q.R.a.q.Q"!..ZA
 400b90 0df11df1 5a00107e e36f264f f66ef668  ....Z..~.o&O.n.h
 400ba0 0b000900 75010900 c0034000 862fe62f  ....u.....@.././
 400bb0 224ff47f f36ee368 cc781e93 0fd200e1  "O...n.h.x......
 400bc0 111fffe1 122f32e7 03e63365 23640cd1  ...../2...3e#d..
 400bd0 0b410900 03611f18 0f92e361 cc7100e6  .A...a.....a.q..
 400be0 23651f54 07d10b41 09000900 0c7ee36f  #e.T...A.....~.o
 400bf0 264ff66e f6680b00 09000010 00c04743  &O.n.h........GC
 400c00 dc034000 280b4000 e62f224f f36e07d1  ..@.(.@../"O.n..
 400c10 0b410900 06d10b41 09005a40 0df11df1  .A.....A..Z@....
 400c20 5a011364 03d10b41 09000900 ac0b4000  Z..d...A......@.
 400c30 30044000 a0094000                    0.@...@.        
Contents of section .rodata:
 400c38 0a57656c 636f6d65 20746f20 50616c69  .Welcome to Pali
 400c48 6e64726f 6d652046 696e6465 720a0a00  ndrome Finder...
 400c58 09506c65 61736520 656e7465 72206120  .Please enter a 
 400c68 706f7373 69626c65 2070616c 696e6472  possible palindr
 400c78 6f6d653a 20000000 09094e6f 70652c20  ome: .....Nope, 
 400c88 74686174 2773206e 6f742061 2070616c  that's not a pal
 400c98 696e6472 6f6d650a 0a000000 09095965  indrome.......Ye
 400ca8 732c2074 68617427 73206120 70616c69  s, that's a pali
 400cb8 6e64726f 6d65210a 0a000000 0a0a4541  ndrome!.......EA
 400cc8 53544552 20454747 210a0a00           STER EGG!...    
Contents of section .init_array:
 410f3c ac0b4000                             ..@.            
Contents of section .dynamic:
 410f40 01000000 01000000 01000000 0b000000  ................
 410f50 19000000 3c0f4100 1b000000 04000000  ....<.A.........
 410f60 04000000 6c014000 f5feff6f a4014000  ....l.@....o..@.
 410f70 05000000 78024000 06000000 e8014000  ....x.@.......@.
 410f80 0a000000 52000000 0b000000 10000000  ....R...........
 410f90 15000000 00000000 03000000 00104100  ..............A.
 410fa0 02000000 54000000 14000000 07000000  ....T...........
 410fb0 17000000 fc024000 feffff6f dc024000  ......@....o..@.
 410fc0 ffffff6f 01000000 f0ffff6f ca024000  ...o.......o..@.
 410fd0 00000000 00000000 00000000 00000000  ................
 410fe0 00000000 00000000 00000000 00000000  ................
 410ff0 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 411000 400f4100 00000000 00000000 74034000  @.A.........t.@.
 411010 90034000 ac034000 c8034000 e4034000  ..@...@...@...@.
 411020 00044000 1c044000                    ..@...@.        
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20372e33  GCC: (Ubuntu 7.3
 0010 2e302d31 35756275 6e747531 2920372e  .0-15ubuntu1) 7.
 0020 332e3000                             3.0.            
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 30044000 74020000 00000000 00000000  0.@.t...........
 0020 1c000000 02006b01 00000400 00000000  ......k.........
 0030 a4064000 ec010000 00000000 00000000  ..@.............
 0040 1c000000 0200e402 00000400 00000000  ................
 0050 90084000 a8030000 00000000 00000000  ..@.............
Contents of section .debug_info:
 0000 67010000 04000000 00000401 8b000000  g...............
 0010 0c160000 00320000 00300440 00740200  .....2...0.@.t..
 0020 00000000 00020407 bb010000 02040506  ................
 0030 02000002 0407c001 00000304 05696e74  .............int
 0040 00040000 0000012b 3a000000 04054000  .......+:.....@.
 0050 a0010000 019cbb00 0000056c 656e0001  ...........len..
 0060 2c3a0000 00029174 05690001 2d3a0000  ,:.....t.i..-:..
 0070 00029170 0570616c 00012e3a 00000002  ...p.pal...:....
 0080 916c0671 00000001 2fbb0000 000391a8  .l.q..../.......
 0090 7f067800 0000013c 3a000000 02916807  ..x....<:.....h.
 00a0 62054000 49010000 076e0640 00540100  b.@.I....n.@.T..
 00b0 00077c06 40005f01 00000008 cb000000  ..|.@._.........
 00c0 cb000000 09330000 003f0002 01065401  .....3...?....T.
 00d0 00000a06 00000001 0e3a0000 00300440  .........:...0.@
 00e0 00d40000 00019c49 01000005 7200010f  .......I....r...
 00f0 3a000000 02917007 48044000 54010000  :.....p.H.@.T...
 0100 07560440 005f0100 00076404 40005401  .V.@._....d.@.T.
 0110 00000772 0440005f 01000007 7c044000  ...r.@._....|.@.
 0120 41000000 07a40440 00540100 0007b204  A......@.T......
 0130 40005f01 000007c0 04400054 01000007  @._......@.T....
 0140 ce044000 5f010000 000b2400 00002400  ..@._.....$...$.
 0150 00000204 0b7e0000 007e0000 0002030b  .....~...~......
 0160 0b000000 0b000000 03400075 01000004  .........@.u....
 0170 00ac0000 0004018b 0000000c c7000000  ................
 0180 32000000 a4064000 ec010000 bd000000  2.....@.........
 0190 02e80100 00021035 00000003 25000000  .......5....%...
 01a0 040407bb 01000004 04050602 00000404  ................
 01b0 07c00100 00050405 696e7400 06240000  ........int..$..
 01c0 00011f4a 0000008c 07400004 01000001  ...J.....@......
 01d0 9cd40000 00076664 00011f4a 00000002  ......fd...J....
 01e0 91640762 75660001 1fd40000 00029160  .d.buf.........`
 01f0 08d90000 00011f30 00000002 915c082c  .......0.....\.,
 0200 00000001 1fda0000 00029158 09727800  ...........X.rx.
 0210 01202500 00000291 700ad200 00000121  . %.....p......!
 0220 25000000 02916809 72657400 01224a00  %.....h.ret.."J.
 0230 00000291 6c0b0a08 40006201 0000000c  ....l...@.b.....
 0240 04da0000 00040106 54010000 03da0000  ........T.......
 0250 00067e00 00000104 4a000000 a4064000  ..~.....J.....@.
 0260 e8000000 019c5c01 00000766 64000104  ......\....fd...
 0270 4a000000 02916407 62756600 01045c01  J.....d.buf...\.
 0280 00000291 6008d900 00000104 30000000  ....`.......0...
 0290 02915c0a de000000 01052500 00000291  ..\.......%.....
 02a0 700ab600 00000106 25000000 02916809  p.......%.....h.
 02b0 72657400 01074a00 00000291 6c0b2607  ret...J.....l.&.
 02c0 40006d01 0000000c 04e10000 000dbf00  @.m.............
 02d0 0000bf00 00000242 0dad0000 00ad0000  .......B........
 02e0 00024100 46040000 04006701 00000401  ..A.F.....g.....
 02f0 8b000000 0c8f0200 00330200 00900840  .........3.....@
 0300 00a80300 00420100 00020108 4b010000  .....B......K...
 0310 02020772 02000002 0407c001 00000204  ...r............
 0320 07bb0100 00020106 4d010000 0202050f  ........M.......
 0330 02000003 0405696e 74000208 05010200  ......int.......
 0340 00020807 b6010000 02040506 02000004  ................
 0350 fc000000 02946400 00000419 02000002  ......d.........
 0360 96640000 00050404 e5010000 02b54f00  .d............O.
 0370 00000604 94000000 02010654 01000004  ...........T....
 0380 e7010000 03df8300 000004e8 01000004  ................
 0390 d8330000 00073801 00000322 02bd0000  .3....8...."....
 03a0 0006048e 00000008 af010000 05248e00  .............$..
 03b0 00000860 01000005 324f0000 00081c01  ...`....2O......
 03c0 00000537 4f000000 08cd0100 00053b4f  ...7O.........;O
 03d0 00000009 a7010000 08060814 0100000a  ................
 03e0 fa010000 060a6b00 0000000a dd010000  ......k.........
 03f0 060b7600 00000400 0ba00100 00015108  ..v...........Q.
 0400 0c400030 00000001 9c450100 000c140c  .@.0.....E......
 0410 40004501 00000c1a 0c4000ed 0300000c  @.E......@......
 0420 2a0c4000 f4020000 000d7d01 00000149  *.@.......}....I
 0430 ac0b4000 5c000000 019c7b01 00000e67  ..@.\.....{....g
 0440 01000001 4a810000 00029170 0cd40b40  ....J......p...@
 0450 00f80300 000cea0b 40007b01 0000000f  ........@.{.....
 0460 31010000 013b4f00 0000280b 40008400  1....;O...(.@...
 0470 0000019c d4010000 10627566 00013b81  .........buf..;.
 0480 00000002 916c110d 01000001 3b330000  .....l......;3..
 0490 00029168 11850200 00013b81 00000002  ...h......;.....
 04a0 91641272 00013e4f 00000002 91700c60  .d.r..>O.....p.`
 04b0 0b400003 04000000 0fa50200 0001324f  .@............2O
 04c0 000000a0 0a400088 00000001 9c490200  .....@.......I..
 04d0 00112702 00000132 4f000000 02916c11  ..'....2O.....l.
 04e0 ec000000 01328100 00000291 6811e300  .....2......h...
 04f0 00000132 81000000 02916411 05010000  ...2......d.....
 0500 01324902 00000291 60114201 00000132  .2I.....`.B....2
 0510 50020000 02910012 72000134 4f000000  P.......r..4O...
 0520 0291700c e80a4000 0f040000 0006044f  ..p...@........O
 0530 02000013 06044f00 00000fef 01000001  ......O.........
 0540 2c4f0000 00580a40 00480000 00019c95  ,O...X.@.H......
 0550 02000011 6c010000 012c8100 00000291  ....l....,......
 0560 74112c02 0000012c 33000000 0291700c  t.,....,3.....p.
 0570 7e0a4000 1a040000 000ff101 00000123  ~.@............#
 0580 4f000000 c0094000 98000000 019cee02  O.....@.........
 0590 0000112c 02000001 23330000 0002916c  ...,....#3.....l
 05a0 11960100 0001234f 00000002 9168116c  ......#O.....h.l
 05b0 01000001 23ee0200 00029164 12720001  ....#......d.r..
 05c0 25810000 00029170 0c0c0a40 00f80300  %......p...@....
 05d0 00000604 81000000 140b0000 00011aa0  ................
 05e0 09400020 00000001 9c210300 00112a01  .@. .....!....*.
 05f0 0000011a 33000000 0291740c bc094000  ....3.....t...@.
 0600 25040000 000fad00 00000112 4f000000  %...........O...
 0610 18094000 88000000 019c8703 00001066  ..@............f
 0620 64000112 4f000000 02916c10 62756600  d...O.....l.buf.
 0630 01124902 00000291 68110d01 00000112  ..I.....h.......
 0640 33000000 02916411 13010000 01128100  3.....d.........
 0650 00000291 60127200 01149b00 00000291  ....`.r.........
 0660 700c5609 40003104 0000000f bf000000  p.V.@.1.........
 0670 01094f00 00009008 40008800 0000019c  ..O.....@.......
 0680 ed030000 10666400 01094f00 00000291  .....fd...O.....
 0690 6c106275 66000109 81000000 02916811  l.buf.........h.
 06a0 0d010000 01093300 00000291 6411d401  ......3.....d...
 06b0 00000109 81000000 02916012 7200010b  ..........`.r...
 06c0 9b000000 0291700c ce084000 3d040000  ......p...@.=...
 06d0 00150600 00000600 00000150 159b0100  ...........P....
 06e0 009b0100 00073916 f4000000 f4000000  ......9.........
 06f0 03230415 23010000 23010000 08651559  .#..#...#....e.Y
 0700 01000059 01000007 4c167701 00007701  ...Y....L.w...w.
 0710 0000035e 02167101 00007101 00000371  ...^..q...q....q
 0720 0116ac02 0000ac02 0000036b 0100      ...........k..  
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120610  ...%............
 0010 17000002 24000b0b 3e0b030e 00000324  ....$...>......$
 0020 000b0b3e 0b030800 00042e01 3f19030e  ...>........?...
 0030 3a0b3b0b 49131101 12064018 97421901  :.;.I.....@..B..
 0040 13000005 34000308 3a0b3b0b 49130218  ....4...:.;.I...
 0050 00000634 00030e3a 0b3b0b49 13021800  ...4...:.;.I....
 0060 00078982 01001101 31130000 08010149  ........1......I
 0070 13011300 00092100 49132f0b 00000a2e  ......!.I./.....
 0080 013f1903 0e3a0b3b 0b271949 13110112  .?...:.;.'.I....
 0090 06401897 42190113 00000b2e 003f193c  .@..B........?.<
 00a0 196e0e03 0e3a0b3b 0b000000 01110125  .n...:.;.......%
 00b0 0e130b03 0e1b0e11 01120610 17000002  ................
 00c0 1600030e 3a0b3b0b 49130000 03260049  ....:.;.I....&.I
 00d0 13000004 24000b0b 3e0b030e 00000524  ....$...>......$
 00e0 000b0b3e 0b030800 00062e01 3f19030e  ...>........?...
 00f0 3a0b3b0b 27194913 11011206 40189742  :.;.'.I.....@..B
 0100 19011300 00070500 03083a0b 3b0b4913  ..........:.;.I.
 0110 02180000 08050003 0e3a0b3b 0b491302  .........:.;.I..
 0120 18000009 34000308 3a0b3b0b 49130218  ....4...:.;.I...
 0130 00000a34 00030e3a 0b3b0b49 13021800  ...4...:.;.I....
 0140 000b8982 01001101 31130000 0c0f000b  ........1.......
 0150 0b491300 000d2e00 3f193c19 6e0e030e  .I......?.<.n...
 0160 3a0b3b0b 00000001 1101250e 130b030e  :.;.......%.....
 0170 1b0e1101 12061017 00000224 000b0b3e  ...........$...>
 0180 0b030e00 00032400 0b0b3e0b 03080000  ......$...>.....
 0190 04160003 0e3a0b3b 0b491300 00050f00  .....:.;.I......
 01a0 0b0b0000 060f000b 0b491300 00073400  .........I....4.
 01b0 030e3a0b 3b054913 3f193c19 00000834  ..:.;.I.?.<....4
 01c0 00030e3a 0b3b0b49 133f193c 19000009  ...:.;.I.?.<....
 01d0 1301030e 0b0b3a0b 3b0b0113 00000a0d  ......:.;.......
 01e0 00030e3a 0b3b0b49 13380b00 000b2e01  ...:.;.I.8......
 01f0 3f19030e 3a0b3b0b 11011206 40189742  ?...:.;.....@..B
 0200 19011300 000c8982 01001101 31130000  ............1...
 0210 0d2e0103 0e3a0b3b 0b271911 01120640  .....:.;.'.....@
 0220 18974219 01130000 0e340003 0e3a0b3b  ..B......4...:.;
 0230 0b491302 1800000f 2e013f19 030e3a0b  .I........?...:.
 0240 3b0b2719 49131101 12064018 97421901  ;.'.I.....@..B..
 0250 13000010 05000308 3a0b3b0b 49130218  ........:.;.I...
 0260 00001105 00030e3a 0b3b0b49 13021800  .......:.;.I....
 0270 00123400 03083a0b 3b0b4913 02180000  ..4...:.;.I.....
 0280 13260000 00142e01 3f19030e 3a0b3b0b  .&......?...:.;.
 0290 27198701 19110112 06401897 42190113  '........@..B...
 02a0 0000152e 003f193c 196e0e03 0e3a0b3b  .....?.<.n...:.;
 02b0 0b000016 2e003f19 3c196e0e 030e3a0b  ......?.<.n...:.
 02c0 3b050000 00                          ;....           
Contents of section .debug_line:
 0000 b9000000 02004b00 00000201 fb0e0d00  ......K.........
 0010 01010101 00000001 00000173 7263006c  ...........src.l
 0020 6962002e 2e2f2e2e 2f6c6962 63676300  ib.../../libcgc.
 0030 00736572 76696365 2e630001 00006c69  .service.c....li
 0040 62632e68 00020000 6c696263 67632e68  bc.h....libcgc.h
 0050 00030000 00000502 30044000 030d015b  ........0.@....[
 0060 9f4e9f4c 7569599f 4e9f0377 4a030d20  .N.LuiY.N..wJ.. 
 0070 3d08684b 4c4c0002 04036700 02040373  =.hKLL....g....s
 0080 00020401 0674066c bb3e0002 04036700  .....t.l.>....g.
 0090 02040373 00020401 06740685 67082176  ...s.....t..g.!v
 00a0 9f085900 02040248 00020401 067406db  ..Y....H.....t..
 00b0 599f4d00 02040159 020f0001 01810000  Y.M....Y........
 00c0 0002003a 00000002 01fb0e0d 00010101  ...:............
 00d0 01000000 01000001 6c696200 2e2e2f2e  ........lib.../.
 00e0 2e2f6c69 62636763 00006c69 62632e63  ./libcgc..libc.c
 00f0 00010000 6c696263 67632e68 00020000  ....libcgc.h....
 0100 00000502 a4064000 15d74b4d 593e593f  ......@...KMY>Y?
 0110 08bb5b3e 593e0376 9e030d82 00020401  ..[>Y>.v........
 0120 3dbc082f 4b4d593e 593f0859 5b3e593e  =../KMY>Y?.Y[>Y>
 0130 d903739e 030b9e25 00020401 3d020b00  ..s....%....=...
 0140 0101d401 00000200 35010000 0201fb0e  ........5.......
